Quick-Cocos2d-x C++ support ready.

------------------------------------------------

LOAD LUA FILE: E:/cocos/quick_3.3_Demo/flappy/src/main.lua

------------------------------------------------

[LUA-print] ===========================================================

[LUA-print]               LOAD QUICK FRAMEWORK

[LUA-print] ===========================================================

[LUA-print] [INFO] 

[LUA-print] [INFO] # DEBUG                        = 1

[LUA-print] [INFO] #

[LUA-print] [INFO] # device.platform              = windows

[LUA-print] [INFO] # device.model                 = unknown

[LUA-print] [INFO] # device.language              = cn

[LUA-print] [INFO] # device.writablePath          = E:\cocos\quick_3.3_Demo\flappy\

[LUA-print] [INFO] # device.directorySeparator    = \

[LUA-print] [INFO] # device.pathSeparator         = ;

[LUA-print] [INFO] #

[LUA-print] [INFO] # CONFIG_SCREEN_AUTOSCALE      = FIXED_HEIGHT

[LUA-print] [INFO] # CONFIG_SCREEN_WIDTH          = 960.00

[LUA-print] [INFO] # CONFIG_SCREEN_HEIGHT         = 640.00

[LUA-print] [INFO] # display.widthInPixels        = 960.00

[LUA-print] [INFO] # display.heightInPixels       = 640.00

[LUA-print] [INFO] # display.contentScaleFactor   = 1.00

[LUA-print] [INFO] # display.width                = 960.00

[LUA-print] [INFO] # display.height               = 640.00

[LUA-print] [INFO] # display.cx                   = 480.00

[LUA-print] [INFO] # display.cy                   = 320.00

[LUA-print] [INFO] # display.left                 = 0.00

[LUA-print] [INFO] # display.right                = 960.00

[LUA-print] [INFO] # display.top                  = 640.00

[LUA-print] [INFO] # display.bottom               = 0.00

[LUA-print] [INFO] # display.c_left               = -480.00

[LUA-print] [INFO] # display.c_right              = 480.00

[LUA-print] [INFO] # display.c_top                = 320.00

[LUA-print] [INFO] # display.c_bottom             = -320.00

[LUA-print] [INFO] #

[LUA-print] app/scenes/MainScene.lua:27 MainScene:load()

[LUA-print] libs/Atlas.lua:28 bg = {height = 432, width = 768, x = 0, y = 0} --[[table: 07965DE8]]

[LUA-print] libs/Atlas.lua:28 bg_2 = {height = 432, width = 400, x = 1544, y = 0} --[[table: 07E17C70]]

[LUA-print] libs/Atlas.lua:28 bg_night = {height = 432, width = 768, x = 771.99998976, y = 0} --[[table: 07E1ED40]]

[LUA-print] libs/Atlas.lua:28 bg_night_2 = {height = 432, width = 400, x = 0, y = 435.99998976} --[[table: 07E1F9C0]]

[LUA-print] libs/Atlas.lua:28 bird0_0 = {height = 48, width = 56, x = 233.99999488, y = 1398.0000256} --[[table: 07E20640]]

[LUA-print] libs/Atlas.lua:28 bird0_1 = {height = 48, width = 56, x = 312, y = 1398.0000256} --[[table: 07E21360]]

[LUA-print] libs/Atlas.lua:28 bird0_2 = {height = 48, width = 56, x = 156, y = 1472} --[[table: 07DAE310]]

[LUA-print] libs/Atlas.lua:28 bird1_0 = {height = 48, width = 56, x = 216, y = 1472} --[[table: 07DA0E40]]

[LUA-print] libs/Atlas.lua:28 bird1_1 = {height = 48, width = 56, x = 275.99998976, y = 1472} --[[table: 07DA1E30]]

[LUA-print] libs/Atlas.lua:28 bird1_2 = {height = 48, width = 56, x = 336, y = 1472} --[[table: 07DA34B0]]

[LUA-print] libs/Atlas.lua:28 bird2_0 = {height = 48, width = 56, x = 0, y = 1534.00000512} --[[table: 07DA4B30]]

[LUA-print] libs/Atlas.lua:28 bird2_1 = {height = 48, width = 56, x = 60, y = 1534.00000512} --[[table: 07DA60C0]]

[LUA-print] libs/Atlas.lua:28 bird2_2 = {height = 48, width = 56, x = 120, y = 1534.00000512} --[[table: 07DA8280]]

[LUA-print] libs/Atlas.lua:28 black = {height = 32, width = 32, x = 1948.0000512, y = 396.00001024} --[[table: 07DA9180]]

[LUA-print] libs/Atlas.lua:28 blink_00 = {height = 10, width = 10, x = 390.00000512, y = 985.9999744} --[[table: 07DAAE90]]

[LUA-print] libs/Atlas.lua:28 blink_01 = {height = 10, width = 10, x = 275.99998976, y = 1088} --[[table: 07DAC290]]

